0,264169034155696130,,,382403760,"Im bringing the monster load of candy tomorrow, I just hope it doesn't get all squiched"
0,263192091700654080,,,344222239,"Apple software, retail chiefs out in overhaul: SAN FRANCISCO Apple Inc CEO Tim Cook on Monday replaced the heads... http://bit.ly/XQEhJU "
0,260200142420992000,,,332530284,#Livewire Nadal confirmed for Mexican Open in February: Rafael Nadal is set to play at the Me... http://bit.ly/WY4Vjy  #LiveWireAthletics
0,263304719471087617,,,564843841,"#Iran US delisting MKO from global terrorists list in line with Iran campaign: Tehran, Oct 30, IRNA -- Secretary... http://bit.ly/XSTGtd"
0,263975113404342273,,,616166780,"Expect light-moderate rains over E. Visayas; Cebu, Bohol, Samar & Leyte have 30-70% chance of rains tonight! Expect fair weather tomorrow!:)"
0,257239661976625152,,,64642600,Game 1 of the NLCS and a rematch of the NFC Championship game tomorrow. SF's gonna be cuuuuhraaaaaaaazeeeee
0,264239636799430656,,,864992245,"BLACK FRIDAY Huge Saving Aerial View of a City, Paris Las Vegas, the Las Vegas Strip, Las Vegas,... http://prlasvegas.outdoorkitchennarm.com/black-friday-huge-saving-aerial-view-of-a-city-paris-las-vegas-the-las-vegas-strip-las-vegas-nevada-usa-photographic-poster-print-by-panoramic-images-36x12/ …"
0,236665189502681089,,,551910244,"Mohamed Morsi, Egypt's Muslim Brotherhood president, instructed the Supreme Council of the Armed Forces Thursday... http://fb.me/1AIvanLJZ"
0,262384414623936512,,,17091853,C'mon Avila! You just got tagged out by a guy who looks like the kid Bill Murray was researching in The Royal Tenenbaums! #Tigers
0,249228128302551040,,,160639448,"At the first Grammy Awards, held on 4 May 1959, Domenico Modugno beat out Frank Sinatra and Peggy Lee for the Record of the Year,with Volare"
0,264011728084410369,,,24144230,"#Broncos Peyton Manning named AFC Offensive Player of the month. It's his 5th such honor, second to Tom Brady's 6, tied w/ TD."
0,264120483384008704,,,533302080,@TooZany is bringing out Kendrick Lamar the 6th of December!?! Get your tickets now!
0,264056733691961345,,,23939440,"Andre's Wigan Warning - #COYS Official Site Wigan might currently occupy 15th place in the Premier League,... http://tmblr.co/ZiAjGyWOM57G"
0,263656013541027840,,,913170146,How are they going to act in new york with the subways out? They better clutch it out like Eli Manning 4th quarter
0,264253780797825026,,,201148169,"Playing as the Browns HC K. Fri in #Madden13, XFacalac lost to the Ravens 21-28 on All-Madden #ConnectedCareers"
0,256237809147445248,,,478075690,The pain is far deeper than a Billy cundiff missed field goal. Gotta wake up and forget about it tomorrow. #Orioles #stayhungry
0,264215390773727232,,,276151090,Alex Poythress had 11 points and 7 rebounds in his debut with Kentucky during an exhibition game on Thursday. He played 28 minutes.
0,263391524769898496,,,615354091,If I can get my equipment working correctly we will have a live show on Friday at 6 pm CST with contactee Ray... http://fb.me/1NKnb6ZhU
0,259452211883569152,,,63808899,JACKALS GOAL! Jimmy Martin sneaks a rebound past Killeen to give Elmira a 2-1 lead. Bushee & Bellamy with the assists.1:09 left 2nd period
0,264135339327766529,,,159343219,paul-and5homos: Harry and Louis are just fri- Eleanor is such an inspira- Harry is such a manwho- Louis is... http://tmblr.co/ZFia7xWPV8yE
0,263079812954992640,,,392639346,"#web Apple software, retail chiefs out in overhaul: SAN FRANCISCO (Reuters) - Apple Inc CEO Tim Cook on Monday replaced the heads of ..."
0,263132960507703296,,,449609540,and the 4th one is for Harry Styles!! <33333
0,253050608322502657,,,200261099,The Business Leader's Award ceremony will be held during the @wef annual meeting in Davos on the 25 January 2013! http://www.endhumantraffickingnow.com/?portfolio=business-leaders-award-ceremony-to-be-held-during-the-wefs-upcoming-annual-meeting-in-davos-2 …
0,264203403473850368,,,853146211,@Jordon_Atkins me you and joe gone chill Saturday of i come tho
0,263865575313383424,,,410051441,We tallied up the votes and are announcing the winners for Calling All Communities! Tune in http://uscellular.com/  on Nov 1st at 11am (CST)
0,259224351478521856,,,20050520,It's Radio 1 Rocks next - week starting off with a Live lounge on @fearnecotton's show with Bullet for my Valentine on Monday
0,263319006063259649,,,[phone],Apple shakeup Mobile software boss eased out: Apple Inc. CEO Tim Cook on Monday pushed out the powerful head of the company&#039;s mo...
0,263799123847806976,,,22100843,"Somehow I managed to ""lose"" my princess leia bra on Saturday. I'm going to Noel Gallagher as ""Glock at Phish"" ie jorts&tank. @custymcnoob"
0,264183514176552961,,,316127177,"Android 4.2 Camera app with Photo Sphere now available for Galaxy Nexus: Introduced on Monday, Android 4.2 bring... http://bit.ly/TffDi7"
0,263921038352580608,,,213263464,"@juliecrawley25. @GininjaDesign. @Donna_Butlin. Nope, it's just Camden, eating Greek food with a pumpkin... Just another Wednesday."
0,263748118091276288,,,785067278,"FAQ: What is 'skeuomorphic design' and the executive shakeup at Apple: SAN FRANCISCO, CA - MARCH 07: Apple CEO ...http://bit.ly/T89gNo"
0,252798281413967872,,,23075654,Vow is likely to return from a midsummer break in the Prix de Royallieu at Longchamp on Saturday. http://bit.ly/V6sjMm
0,264138191030874112,,,850357831,@Real_Liam_Payne I wanted you to know that here in Argentina is going to make a directioner fest 10 November te Amo TE AMO te amo!
0,263864248952836096,,,609103932,"Its November already.. Christmas will be here soon, then New Year, then Valentine's day then GRADUATION?!?!"
0,255690502970671104,,,18712398,"Just got tickets to see Muse in Florida. That, combined with the Grammys two weeks prior, equals a really busy February for Ruby and myself."
0,261632295520333826,,,217685779,Battle for the 17th banner: Royal Rumble basketball edition
0,226474708487532546,,,59060233,"Smooches from Fido: Yea or Nay? - July 6th was International Kissing Day (of the human sort). Later in the month, Ca... http://ow.ly/1lwzys"
0,261706811453886464,,,79601816,Monta Ellis / Ellis provided just five points on 2-of-13 shooting Thursday http://goo.gl/fb/rh1J8  #nba #playersnews
0,258989036205662208,,,25393624,"When I teach a basketball in my own school, we're gonna spend the 1st day watching Larry Bird videos, & the rest will take care of itself."
0,264084748345962496,,,747406040,AT&T offers free cloud storage for iOS and Android AT&T on Thursday announced a new service it calls AT&T Locker th...http://cnet.co/RxB7aa
0,237571817550786563,,,727519172,@KarimAndSugar I told you Shane would get his 5th-star on Rivals before Signing Day. @Taylor_McNeill7
0,262903244886507521,,,575902991,New York Giants: Game-by-Game Predictions for the 2nd Half of the Season http://dlvr.it/2PF10l
0,264240983032614912,,,123520382,C'mon c'mon does sound like Queen's we will rock you somehow...
0,264055660864487424,,,346867096,Pick the Chelsea team to play Swansea - Chelsea's focus now turns back to the Premier League and on Saturday we make... http://ow.ly/2sZ1js
0,246588959247974401,,,67771614,Gov. Mitch Daniels will announce his Indiana Supreme Court pick at 10 a.m. Will the 3rd time be the charm for a female member of the panel?
0,262380235985657856,,,40098249,"HARAKAH: Iran army monitoring all ships in Gulf: TEHRAN, Oct 28: A senior commander of the Islamic Revolution Gu... http://bit.ly/VSN8MS"
0,263740861031010304,,,16380085,HT: Norwich 0-0 #Spurs. We've edged the 1st half without creating any clear cut chances. Bale's had a couple of decent long range efforts.
0,263953741877764096,,,341470410,Snow may fall for parts of CNY the next few days. Find out where the best chances will be at 6:42 am on TV & online: http://www.9wsyr.com/content/mediacenter/live/one.aspx …
0,204001339599106048,,,160648260,Cofield draws leadoff walk in top 4th. Zaharion at the plate.
0,263976883354480640,,,497155084,Sat down to watch Michael Jackson this is it on DVD xx
0,256395784038277120,,,163198967,"On the set of the Axis of the Nigerian Economy, airing every tuesday 8:30pm on NTA international (DSTV) http://lockerz.com/s/252184437"
0,258836119532228608,,,25483231,"I may have missed out seeing Noel Fielding and Rich Fulcher today, but I did just see Tom Tilley! #samsimmons"
0,255848522581164033,,,363795716,"Negros and nigglettes, all who would like to attend the a$ap rocky concert on November 17th at starland lemme know tickets are only 25"
0,241225651074527232,,,39010302,% of Joe Pa masks at Penn State Sat? Or will PSU by allow then in the stadium? Is it bad to wear it? @Espngreeny
0,262778055402090496,,,22513829,@sumeetkulkarni Season ends with Superbowl in first week of February.
0,260949777687117824,,,32704887,Crazy I was in a meeting with an old NBA player that was picked 3rd before Larry Bird
0,264060311764619264,,,851106050,"@Ilovedoobz: @Patty_flipping I did, the other new is in today, northern lights...... I get payed tomorrow!"
0,262834360129036288,,,800315304,"I posted 12 photos on Facebook in the album ""Super Sunday wid Shobhit Bhatia......"" http://fb.me/1JmuY1mc9"
0,264215340576284672,,,82125212,"I been watching ""All-Access Kentucky"" every wed and it has been making me like these young dudes on Kentucky."
0,263098506644955136,,,141049123,"##$$## Black Friday Deals Nikon D3200 24.2 Megapixels Digital SLR Camera with 18-55mm NIKKOR VR Lens, Black & Nikon ...http://bit.ly/S9YhCg"
0,264203931645775873,,,27777925,"You do not want to miss this tomorrow night. RJ is moving to Maryland soon, and we have a truly epic set planned... http://fb.me/AMwhaYVv "
0,260920467324555265,,,361434318,Don't forget Mitch Daniels is going to be on Steven Colbert's show Thursday. Think this will come up as a topic?
0,264127995424423936,,,62680567,@BarackObama: I would think you would do that if you are running for POTUS. It may be part of your job someday.
0,252650346873245696,,,275414774,iPhone 5: Apple CEO pledges to improve new map app: Apple CEO Tim Cook apologized on Friday for the company's er...http://bit.ly/Qh579n
0,262497514995978241,,,14989779,"Full Moon:Oct 29th. You can read more if you have your Sun Sign in Libra, Scorpio, Sag, Cap, Aqua or Pisces http://bit.ly/XDRWE1"
0,256787832453079043,,,199690203,"Drew Peterson may be convicted, but there is still conflict going on http://ow.ly/eqDBF  #whenwillitend #localnews #chicago"
0,264067944458371072,,,28896087,@WFAN660 Paterno wouldnt be charged. All hearsay on him and he did do his job (minimal as may be). He reported it. Rest is speculation.
0,263186967615905792,,,610467658,"Apple software, retail chiefs out in overhaul: SAN FRANCISCO (Reuters) - Apple Inc CEO Tim Cook on Monday pushed out the powerful hea..."
0,256416307182985217,,,47208627,Capello says time for Russia to win big match: Russia manager Fabio Capello on Thursday said that he intended to...http://bit.ly/Q1z5MC
0,262953053659996161,,,36210889,I'm hosting the Day party @ Spartacus Friday From 2-6 and then @ Spy in Raleigh that night!
0,263701469289644032,,,129412273,Eli Manning hopes the Giants can uplift the spirits of the millions affected by Sandy in NY with their game against the Steelers on Sunday
0,264155231804346368,,,535941624,"@_Sherwood12 he's on the plane to Amsterdam now, bet he's not in class tomorrow"
0,259535556055269376,,,28207562,"Cold pizza and Mass Effect 3. I want my leg healed!! Going to look up some voodoo shit. I'll be walking, jumping and running tomorrow."
0,261624197380460544,,,281520735,#hulu Video Game Trailers - Launch Trailer: Check out the launch trailer for Mass Effect 3. Added: Fri Oct 26 00... http://bit.ly/Y0T17V
0,263773432750157824,,,268893346,Of course it's Aston Villa. Played them off the park on Saturday. Bring it on!
0,241625219050123264,,,41202626,Mohamed Nasheed's Press brief about CONI report - 31 Aug 2012: http://youtu.be/Z-_CRJFfNN4  via @youtube
0,264107216578174976,,,27952164,Can it please be Wednesday and POTUS has been re elected. Then we can move this country #Forward!
0,264134721938808832,,,628912797,"#ASimpleLife opens tomorrow at Lee's 4-Star in San Fran - Roger Ebert called it ""one of the year's best films"" http://www.lntsf.com/4-star-theatre.html …"
0,240753714661584896,,,329047546,#hcafc loan keeper Ben Amos named in the England under-21s side to face Azerbaijan next Thursday and Norway on Sept 10.
0,264113005078405120,,,19816683,Me and @hayleyrose booked in to see A Good Day To Die Hard on February 14 2013 (Valentine's day).
0,259724822978904064,,,624790220,PBR & @mokbpresents bring you Jim White at the @Do317 Lounge on October 23rd at 7 pm! http://ow.ly/etb1D
0,229228895621242880,,,116079056,July 28th National Milk Chocolate Day. You might say milk chocolate is the star of the chocolate (cont) http://tl.gd/iifuck
0,261455260277678082,,,568399773,On Sunday November 4th Olympus experts will be on hand at the Currys store in Cambridge. From 10:30am until... http://fb.me/Jnyk3a5s
0,263947715766005760,,,122432507,"So many choices of gigs this saturday night. The IBB at the Rugby club (which one, there are two up Twmpath?) and... http://fb.me/IXHJC9hD"
0,263973153271865344,,,467855280,"Last hectic day in office b4 3 weeks in ASIA. 1st to IFEAT in Singapore. Then Taiwan, HK, CHINA.Then 3 wks of jet lag!Gets to me every time!"
0,264071379333287936,,,407070993,Anonymous asked: Just realized while watchin fri-end that the youtube account that uploaded the video is... http://tmblr.co/Z6RXowWOWK1Z
0,255746035350130689,,,567009037,"Slap Shot: Nash, Back From Injury, Skates for Davos: Rick Nash of the New York Rangers returned to action in Switzerland on Tuesday."
0,263014553376419841,,,191802096,"I've got 2 tickets to see Leonard Cohen in Rosemont, IL on November 23 that I can't use. Anyone interested? Face value is about $300."
0,263345345407373312,,,439559950,Saturday Night Live Jeopardy skits with Will Ferrell >
0,264200538864906240,,,234274491,"I don't want a love like Jonny and June, I want a love like Blake and Miranda."
0,255696814286729216,,,159068839,"If Cundiff would've made the Field Goal Sunday, I could've been eatin' a free 6in sub at Subway for lunch!"
0,256609527783358464,,,101616998,"Dirty Jim had to close that one out. If not, he may have started hearing comparisons to Cundiff in this town."
0,264213155645890561,,,35667504,"After the Mid Tennessee vs. Western Kentucky game, I hear they're gonna play the 2nd annual Ogalla, Nebraska Snail Chuckin' Pageant."
0,263622137858912257,,,137663720,"I'm going to Bullet for My Valentine at O2 Academy Glasgow in Glasgow, United Kingdom - Mar 13 http://bnds.in/Tu6iFA"
0,262052696159309825,,,709958120,People & Power travels to Egypt to see how the April 6th activists have been faring since Mohamed Morsi's election.
0,261566453730398208,,,278680615,"Next Tuesday is D2's Chocolate Day! With Halloween right around the corner, this is sure to curb your candy craving: http://ow.ly/eM2NY"
0,259037171091132416,,,17114749,Who's on Google+? We want you to participate in a live Google+ Hangout with AnimalSense next Wed 10/24 at... http://fb.me/1l1MgJwYG
0,264197142246223873,,,114526646,"@sarahjenne 2nd the Ryan budget was from many years ago, most recent didn't include that and Mitt's said many times he's the president and.."
0,263401784637272064,,,748026608,Why does everyone want to give Eli Manning credit for every win. The truth is Sunday's game should have been a blowout.
0,260624498787762176,,,335630017,Charles Dickens may just have been me in another life. #thisisme http://instagr.am/p/RHUKVDRUyz/ 
0,264164039842742273,,,766415527,REAL America will stand up for itself on Tuesday and make it count. Mitt is ready to lead us out of our Jimmy Carter funk we're in
0,226499790366720000,,,256743609,"Hmm, I think I am living the movie Ground Hog Day, Grandma Jan and Isaac are back again this weekend"
0,262815040963493888,,,17697584,NFL News: New York Giants: Game-by-Game Predictions for the 2nd Half of the Season http://dlvr.it/2P8ftv  #Football #NFL #NFCEast
0,252136824963739648,,,285343906,#ladsontour mon the boys !!!!!!!!!!!!!!!!!!!!! theres only 1 thing missin #BANJOOOOOOOOOOOOOOOOOO how NOOOOOOOOO
0,262905551233613824,,,141049123,##$$## Black Friday Deals Olympus OM-D E-M5 16MP Live MOS Interchangeable Lens Camera with 3.0-Inch Tilting OLED Tou...http://bit.ly/S8afN0
0,263995720112160768,,,210045549,Wednesday and Thursdays will be a struggle at work once the Champions League resumes *GMT +1*
0,263893912748425216,,,25003901,Also need to be at least accredated in ACT or REBT before the end of 4th yr.
0,264165424617365504,,,17918823,"Played Dishonored (360), Darksiders 2 (360) and Mass Effect 3 (360) in the last 24 hours. http://raptr.com/skuall-7th?type=tw_sessiondigest …"
0,264200988636880896,,,366888586,Chargers may go 8-8 but that will make playoffs in AFC... NFC teams must win 10 games! Fact! @MikeHillESPN @mortreport @Edwerderespn @PTI
