0,264169034155696130,,,382403760,"Im bringing the monster load of candy tomorrow, I just hope it doesn't get all squiched"
0,263194127913607168,,,861687991,"Harry Redknapp is being heavily linked with the position as Blackburn manager today. However, QPR may have begun courting him already..."
0,262052118314237952,,,79601816,Monta Ellis / Ellis had just two points on 1-of-11 shooting on Friday against http://goo.gl/fb/9mlTL  #nba
0,255983114126520320,,,251827150,If any Baltimore team mascots come up missing 1st person of interest should be Billy Cundiff! Or the Redskins mascot is taken blame him!
0,263402254655164416,,,454155239,"NO YOUTH tomorrow. Come to Fall Festival. Also, this Sunday High School will attend main service with the adults for Super Sunday!"
0,262585396666458113,,,414465617,Low-fat Oasis - Edmonton Sun: Low-fat OasisEdmonton SunPoor Noel Gallagher -- up there all alone with his new ba... http://adf.ly/E7cxD
0,262110858660941824,,,598554482,I need a shower and to start getting ready but I'm just sat in bed blogging and watching Celebrity Juice
0,262352609665482752,,,25345724,Estou ouvindo Brown Eyes Live @ Friday Show with Jonathan Ross - Lady Gaga http://www.lastfm.com.br/user/giuliamares … via @lastfm
0,255514090754146305,,,27146510,@fueltv @danaehite what about Holland?! 'Countdown to UFC 153: Silva vs. Bonnar' debuts Tuesday on FUEL TV http://tinyurl.com/9sx37dp
0,264117031207571456,,,210721816,BUENOS AIRES--Argentina late Wednesday approved a law to lower the legal voting age to 16 in a move that could s ... http://tf.to/a73FB
0,261270806305312768,,,634861083,#.:Aubig Black Leather Camera Case Bag Pouch Case with Strap for Olympus OM-D OMD EM5 E-M5 Cyber Monday Deals http://teee.freeblog.biz/aubig-black-leather-camera-case-bag-pouch-case-with-strap-for-olympus-om-d-omd-em5-e-m5-cyber-monday-deals/ …
0,261536737497583616,,,62984265,"Man, I am going to change my vote based on Axl Rose's opinion said no one ever. Politico: C'MON MANhttp://www.politico.com/blogs/click/2012/10/axl-rose-leans-toward-obama-147199.html?hp=r16 …"
0,264191178113708034,,,221056106,@ImmortalTech Dublin this Saturday... Gotta get on the Guinness!!
0,257055717360553984,,,134157989,"on Thursday, as Britney Spears, Jennifer Hudson, Halle Berry and others paid tribute to the singer at the Nokia Theatre in Los Angeles."
0,234318200240754688,,,71817244,"#Loanwatch: Ben Amos (Hull City) into extra time 1-1, in the 1st round of the League Cup."
0,263938554051305472,,,630234972,Michael Jackson Bad 25 will air November 22 on ABC. Make sure you watch it! :)http://www.youtube.com/watch?v=1P0toSi4nbE&feature=youtube_gdata_player …
0,262879848740057088,,,284993124,FIFA is weird sometimes: You may remember the FIFA 12 video where Andy Carroll starting trying to hump Iker Casi... http://bit.ly/Rhfc4P
0,264074031135875073,,,275776970,Anonymous asked: Would we have a chance at seeing you for topless Tuesday? http://tmblr.co/ZGVN7xWOXnlk
0,264034176049741824,,,20868413,"Hey Nevada tweeps remember TOMORROW is the last day for EARLY VOTING! Ready, Set & Vote! #JustDoIt!"
0,244531843028901888,,,533185090,"Observers from UN, EU, CW, send to CoNi , according to this observers what the Maldivian have seen live and on TVs on 7 feb are day dream,"
0,264225872226181120,,,140610932,Amazon has opened an online store for Black Friday 22 days before the shopping event is scheduled to take place.http://on.mash.to/SBaGCN
0,259499296523689984,,,51063172,Chicago: Go see @TiffanyJ_Curtis: #lovesgotaholdonme #Sat October 27th 7p at the #HaroldWashingonCulCntr 47th & King Dr.
0,263261807177789440,,,529435028,A three-month-old boy was found abandoned at a platform of the Chhatrapati Shivaji Terminus (CST) on Saturday night.pic.twitter.com/qffIfZNN
0,263698581440040960,,,19987409,"highlight of monday was chucking a mattress down the stairs which hit eleanor around the face, causing her to fall down the stairs"
0,262607686540095488,,,20092607,Boogie song of the day...Oh Ricky Martin: Que Mas Da Happy Sunday 2 everyone recovering from Halloween party hangovershttps://www.youtube.com/watch?v=rTtPl32Kkvo …
0,259586844138815489,,,99966995,Sad to say #knutsfordlitfest nearly at an end. Fantastic event last night with Michael Portillo. Last event tomorrow with Charles Dickens.
0,255886946117758977,,,131767662,No wonder @TreySongz coming here the 21st of Nov cause he got Soul Train the 25th
0,264166045626015744,,,419982827,you going to rugby practice on sunday #somethingISayAlot
0,250596219481620480,,,318668071,Dive deep into the worlds of Stefan Struve and Stipe Miocic leading to their Fuel TV main event this Saturday.http://ow.ly/dXfdG 
0,259815597368553474,,,107155690,I'm pretty sure Bill O'Brien has gone for it on 4th down more in one season than Paterno did his entire career.
0,257971515776176129,,,600221890,The painting project continues today and is to be completed on Nov 10 and 17. Please join Coni in partnering to give back to the community.
0,263475218968883200,,,542605095,If anyone wants to go to the duke game Saturday with the kershaw county Clemson club please inbox me!
0,259200444516159488,,,36071917,Heavy rain over parts of NE. Some showers in CNY. Any sun? How about the weekend? Your forecast FIRST at 4am on NBC-3! http://ow.ly/i/12q3Q
0,263328636923441152,,,141049123,##$$## Black Friday Deals Olympus OM-D E-M5 Digital Camera - Black - with Olympus 12-50mm f/3.5-5.6 EZ Zoom Lens - B...http://bit.ly/Rn9Ncu
0,258278900847738880,,,267307162,More footage from the studio where Bullet For My Valentine just finished up recording their upcoming 4th album....http://fb.me/2braYq5wB
0,260627126741512192,,,161903472,"20 June 2012, out European Tour party drove the fabulous road from Davos to Stelvio. This is the last little bit...http://fb.me/1ZkWMVySv"
0,263033339252981760,,,301721146,Join us THIS THURSDAY for the Introduction to our Dramatic Reading of Charles Dickens's A Christmas Carol. 11/1 6-7pm.
0,261130606967152640,,,14849504,Just added a Google+ Hangout to the schedule--see YOU on November 21?! Details here: http://ht.ly/eJBeQ
0,256769689361997824,,,193005562,We're playing with Jim White on Tuesday! Static on the Radio por favor? http://www.brightestyoungthings.com/event/jammin-java-2/jim-white-luray.htm … via @byt @jamminjava @JimSuperwhite #DCSHOWS
0,264216696213090306,,,263862602,"tomorrow gonna be hell yall. though, i am going to the golden modes in chapel hill!"
0,264142833626279937,,,342369266,http://tinyurl.com/bchc26h  I just voted for 1ST LADY to be on Coast 2 Coast Mixtape 224 Hosted by Kendrick Lamar! @messengerlady7
0,256605494481936386,,,179199663,Look #Steelers fans I know you may be upset about Suisham missing that kick. Just know that I heard a guy named Billy Cundiff is available.
0,263771608206950400,,,105319506,"Oh, and for those still fellating Harry Redknapp, we went out in the 3rd round against Stoke last season. Remember that?"
0,256978417193467904,,,353749690,A round-up of Friday's World Cup qualifiers as Fabio Capello's Russia beat Portugal and Sweden edge past the Faroes
0,259655676547182592,,,57935129,"The ambition of Nadal, the knees of Ena Sharples and the liver of George Best. My recipe for Saturday tennis. #5-7 5-7"
0,251230219342602240,,,106422218,We're thinking of running on the Australia Day weekend in January. Is this a good or bad idea?
0,263784526701031425,,,297782292,New Music: Bruno Mars- Young Girls: If you watched Bruno Mars on Saturday Night Live then you may have caught h... http://bit.ly/W8iPSD
0,263800990535405568,,,239239553,I think the last timw I went trick or treating was probably in the 5th grade. I dress up as Avril Lavigne! I was obsessed with her back then
0,263588176621342720,,,20668288,Aston Villa midfielder Karim El Ahmadi will miss Saturday's trip to Sunderland through suspension following his fifth booking of the season.
0,263950048587558912,,,876576476,Mainland police repatriate wanted fugitives to Taiwan: Police on the Chinese mainland on Thursday repatriated 10... http://bit.ly/Y5ziFa
0,262806756244197376,,,59796215,"#saphila +1500 people in the Superbowl at Sun City to ""discover"" How to help ""Africa Run like Never Before"""
0,261217201871273984,,,455721191,"#FavouriteMovieQuotes ""After all, tomorrow is another day!"" Bill Murray, Groundhog Day"
0,264169249101209600,,,297691008,Watching Kentucky all access makes me want it to be Monday
0,263917696557670400,,,40776143,"When ""columbus"" shoots Bill Murray in zombieland it may be one of the funniest things ever."
0,264041940939595776,,,396481990,Poland criticize the 18th amendment. The new frame has been opened. None of the topic was on that earlier. #UPRLKA
0,262637590782570496,,,35138154,"If @cmpunk holds the WWE Title until the Royal Rumble, he will have held the title for 434 days. Making him the 6th longest reign..."
0,263431525859721216,,,85355282,"Victor Cruz said Tuesday that his agent and the @Giants have ""agreed on the structure"" of a new contract. @ProFootballTalk @NFL @ESPNFantasy"
0,252247423743819778,,,116235612,Tip to Apple CEO: u may want to stop outsourcing your mapping apps to China. While UR @ it how bout bring all those manufacturing jobs back.
0,264058381835333632,,,93834352,Join Phil on November 8 at the Better Software East Conference in Orlando where he'll be speaking on How to... http://fb.me/AUyalLQA
0,247438220864929793,,,247586776,"Pacino to play Paterno in bio film coming out soon. This will mark Pacino's 2nd film with the phrase, ""Say hello to my little friend."""
0,262368732410687488,,,781506662,Blake Griffin Poster Dunk over Kendrick Perkins (6ft.10) in HD (Jan. 30) http://www.youtube.com/watch?v=WZ5BBWwd_x0&sns=tw … that's why you roll after a pick.
0,251418644909813760,,,191608418,Interview on VOW fm tomorrow morning... Do tune in and hear the kid out!!! cc @vowfm @ewbwits
0,218226535063228416,,,618706287,RUMOR: #Blackhawks may have traded Niklas Hjalmarsson to the #Oilers for Sam Gagner. Stay tuned.
0,247724605018619904,,,595294755,Analysis: Daniels made the right court pick: Gov. Mitch Daniels said Friday he appointed Tippecanoe County Superior...http://dlvr.it/29Xxd2
0,215189748623486976,,,242136621,@rbusch17: The Anaheim Ducks are interested in Sam Gagner of the Edmonton Oilers. Could be part of a trade for the Ducks 1st round pick
0,260123979417784321,,,155725697,"Lets be real even wit are D injured, Flacco fuckin up, doin bad on the road, & are D playin like shit WE STILL 2nd best team in AFC #Ravens"
0,263554895351787520,,,474212961,@BucksAdSchool Morning with homeless men evening with Charles Dickens's great great granddaughter Standard day with 1st yrs at BucksAdSchool
0,195137821449789440,,,17050737,"Did you get a full, part-time job or internship offer? Let us know! Signing Day tomorrow in LBJSC Amphitheater-tell where you will work!"
0,263833277834592256,,,744416208,@dirty_platano @giox420 nigga I'm stoned I just got back from a blunt ride thur boxford nd Georgetown @SmokingGreat
0,264169584368685061,,,17015168,It's like Groundhog Day. 2nd day here. (@ Chirping Chicken)http://4sq.com/VgnErE
0,263797559582142464,,,488743489,"Remember everyone out there: All you members of Anonymous, you rebels, you supporters of the Gunpowder Plot: wear your mask November 5th."
0,264221982361546752,,,89385794,"Working the Celebrity Power106 game saturday at CalState LA $12 at the door. Gonna be with Kendrick Lamar, Rick Ross, Clyde Carson, ect."
0,261355878995881985,,,760682095,"#SteelerNation send our boys 2 the 2013 NFL Pro Bowl. http://www.nfl.com/probowl/ballot  via @NFL Ur vote actually counts, unlike the Nov 6th election."
0,264083279056080897,,,333141377,Love is like Michael Jackson's 8th nose .. you'll never understand it
0,263273842024267776,,,498931262,"Sat next to a black guy on a train, when Niggas In Paris came on... Had to turn it up !"
0,261563103093870592,,,73524592,"Come out and join us for the SIA Trek or Treat, October 27th! http://ow.ly/eAC9w  It's a fundraiser for the Safe House!"
0,264260233113767936,,,838709322,"Nine Pin Bird Rock race (2nd race in the Duke of Marlborough Hotel series) postponed 24 hours to Sunday 4 November, still 10 am start."
0,263080308113539072,,,142136889,"Apple software, retail chiefs out in overhaul: SAN FRANCISCO (Reuters) - Apple Inc CEO Tim Cook on Monday replaced the heads of its s..."
0,263974646003683328,,,514165478,Cebu's Original Lechon Belly in Parkmall joins the Bazaar in IT Park next Fri.-Nov 9. Taste the Boneless Lechon Belly the way it was created
0,255449819731070977,,,423702823,"Jay Paterno, former Penn State assistant football coach and son of Joe Paterno, said Sunday night that he was at an event when a..."
0,259275470456102912,,,342152369,"Nadal confirmed for Mexican Open in February: Rafael Nadal is set to play at the Mexican Open in February,... http://q.gs/2MOsm  #tennis"
0,263504130205696000,,,528515216,That means we'll know Thursday morning if @taylorswift13 won for her 'Safe and Sound' duet with @thecivilwars!!!
0,264032579815088128,,,387739207,Anonymous asked you: You remind me of Wednesday Adams.
0,254384629174398976,,,131744324,I want Jenelle to come over tomorrow. I need someone to watch netflix and eat mac & cheese with..
0,264084843753775104,,,18610022,"Playing Indianapolis THIS SATURDAY at the White Rabbit, with Ko and Street Spirits - gotta go to this one! http://fb.me/1HG1S88dW"
0,264240197498191872,,,39020403,"Britain may be in for a new bout of flooding in the coming months, the Environment Agency warns, as 6 Oxon waterways remain on flood alert."
0,263719007146872832,,,665713,@LiamGib We've got the sponsor form and box on our desks. I think Becky is going to send an email tomorrow.
0,264162655835680768,,,256806620,"I'm not Mexican on cinco de mayo, I'm not black in Feb & I'm not Chinese on the Chinese New Year so you're not Irish on st. Patrick's day."
0,263960415938170880,,,353599161,"Cheaper carbon replaces silicon in solar panels: Tweet Washington, Nov 1 (IANS) Researchers have built the first...http://bit.ly/Y5Mdqw"
0,260180252398084096,,,871141279,"Inter, Roma keep pace with wins: Inter Milan kept pace with Serie A leaders Juventus after seeing off Catania 2-0 at the San Siro on Sunday."
0,263827883674464256,,,170371596,now watching Denzel Washington talking about his new movie flight it's comming out Nov 2nd 2012 #LateShow With David Letterman
0,263785245046865920,,,283210673,"Music Picks: R. Kelly, Leonard Cohen, Cat Power: fri 11/2 Grace Potter & the Nocturnals THE WILTERN If anyone should...http://dlvr.it/2PynPf"
0,255758962312486912,,,240012771,"@bacana1 MT@wingoz: The Baltimore Sun reporting that the Redskins have just Cundiff-ed Billy Cundiff"""
0,259922758098636800,,,21282163,Ligue 1: Nadal watches as PSG go top: Paris St Germain went to the top of Ligue 1 on Saturday after a Kevin Game... http://bit.ly/UmaQzq
0,258219227574579200,,,100350066,Nooooooooo just seen the FA Cup 3rd round is the day I go skiing #peak
0,254050969510359040,,,58720562,"Pacino might play Paterno in the PSU movie. It'll be the 2nd movie in his career w/ the phrase ""Say hello to my little friend."" #ScarFacial"
0,263039001630494721,,,15767107,Come watch Will Ferrell and Zach Galifanakis duke it out in The Campaign this Thursday at Midnight!http://ow.ly/eRwF8
0,260613420578140160,,,83752769,I just may be the only person who still play Temple Run
0,264127956929093633,,,123138210,Steelers will travel to New York on Sunday for Giants game: The Pittsburgh Steelers face the New York Giants on ...http://bit.ly/YtsbWu 
0,264256276199010304,,,562408949,Downloading different versions of the Greek alphabet song to listen to on repeat on a Thursday night.. This is my life now..
0,264216473063550976,,,152401332,Buzzer beater jump shot by Parker. On a primetime Thursday game...NO WAY that CAN happen! How great is the NBA?!?!
0,261190292609306625,,,47821438,Guarantee Gaga debuts her new single at the Grammys in February. Not opposed even though its agesssss away.
0,228831430640295938,,,109586488,Milk Chocolate Day is tomorrow. Are you ready to celebrate!?
0,263831999159099393,,,55293912,Shout out to all the girls who will be taking the walk of shame into cvs tomorrow to by a plan b #dressinglikeaslutcomeswithaprice
0,259028455134478337,,,104643357,AUSTRALIA DAY #T20 International to kick-start the ultimate Australia Day long weekend @ANZStadium Sat 26 Jan: http://bit.ly/Qe33PW
0,259388696376246272,,,297911979,Championship: Team news: Bellamy in frame for Cardiff: All the team news from Saturday's Championship... http://yhoo.it/QCEDgS  #Mogganaut
0,263764977544986626,,,214591882,"Omg, Bullet For My Valentine are coming to the Netherlands march 21th. I might attend that one too :P"
0,262552841409949699,,,305375129,"C'mon Cam and the Panthers! U r the missing link in my quinfecta weekend. Hard to do...App win, UNC win, State loss, Dook loss, Panther win"
0,228113092670791681,,,636149049,Free hugging day?tapos may Free Kissing Day? o.O kailan na ang MalanDay? @EmmieIsMahName @annabananaftw
0,264206722644709376,,,267682301,"Was ready to tune in and watch my Thursday Night comedy on channel 4 and then the tv guide tells me ""The Voice"" is on...dammit."
0,264004841834156032,,,55784041,thursday morning freestyles. im the rap game white larry bird
0,262033677393985536,,,201962848,"Pierce the veilRT @FaZachary: Miss may iRT @abityab: Lagu demen Bullet for my Valentine, hbu ??"